,order_id,order_location_x,order_location_y,has_all_available_products,percentage_availability_of_products,warehouse_location_x,warehouse_location_y,distance_order_from_warehouse
0,0,340,371,0,0.08333333333333333,234,599,251.4358765172544
1,1,163,320,0,0.1,234,599,287.89234098878006
2,2,201,331,0,0.19999999999999998,234,599,270.0240730009086
3,3,257,290,0,0.19484126984126984,234,599,309.8548047069788
4,4,115,512,0,0.2105654761904762,234,599,147.41099009232656
5,5,154,147,0,0.08653846153846154,234,599,459.0250537824706
6,6,188,326,0,0.0707070707070707,234,599,276.8483339303309
7,7,210,180,0,0.05238095238095238,234,599,419.68678797407955
8,8,92,216,0,0.13888888888888887,234,599,408.47643750894616
9,9,135,190,0,0.1733333333333333,234,599,420.8111215260357
10,10,254,201,0,0.048611111111111105,234,599,398.5021957279533
11,11,198,328,1,1.0,234,599,273.3806869550225
12,12,193,254,0,0.10386870513452791,234,599,347.4276903184316
13,13,259,211,0,0.04700061842918985,234,599,388.8045781623462
14,14,211,211,0,0.10265567765567765,234,599,388.6811032195931
15,15,298,230,0,0.2043154761904762,234,599,374.50901190759083
16,16,265,417,0,0.13186756364343855,234,599,184.6212338816963
17,17,241,301,0,0.13194444444444445,234,599,298.08220342717544
18,18,252,200,0,0.07142857142857142,234,599,399.4058086708304
19,19,143,286,0,0.15476190476190474,234,599,325.96012026013244
20,20,264,236,0,0.24212962962962967,234,599,364.23755984247424
21,21,56,257,0,0.19281914893617022,234,599,385.5489592775475
22,22,180,348,0,0.1316137566137566,234,599,256.7430622236948
23,23,299,391,0,0.08849483849483851,234,599,217.91970998512272
24,24,273,402,0,0.09696969696969697,234,599,200.8233054204616
25,25,123,358,0,0.09361200620599118,234,599,265.3337520934719
26,26,293,238,0,0.3333333333333333,234,599,365.78955698598065
27,27,252,275,0,0.14968133718133717,234,599,324.49961479175903
28,28,91,246,0,0.03888888888888889,234,599,380.8648054100037
29,29,203,228,0,0.041666666666666664,234,599,372.29289544658246
30,30,228,120,0,0.0,234,599,479.0375768141785
31,31,134,204,0,0.1111111111111111,234,599,407.4616546375867
32,32,125,215,0,0.10535714285714284,234,599,399.17038968340324
33,33,230,335,0,0.12976190476190477,234,599,264.030301291348
34,34,145,415,0,0.12380437023294165,234,599,204.39422692434343
35,35,112,397,0,0.16666666666666666,234,599,235.98305023878305
36,36,107,382,0,0.21101190476190476,234,599,251.43189932862538
37,37,232,214,0,0.02990620490620491,234,599,385.00519477014853
38,38,273,229,0,0.02631578947368421,234,599,372.0497278590592
39,39,227,250,0,0.0747737556561086,234,599,349.07019351414124
40,40,357,359,0,0.1181818181818182,234,599,269.6831474156292
41,41,189,225,0,0.3039772727272727,234,599,376.6974913640918
42,42,262,427,0,0.10993589743589742,234,599,174.26416728633572
43,43,109,272,0,0.18055555555555555,234,599,350.0771343575584
44,44,243,306,0,0.03298611111111111,234,599,293.1381926668717
45,45,194,232,0,0.1773003472222222,234,599,369.173400992
46,46,48,289,0,0.05555555555555555,234,599,361.51901748040865
47,47,10,162,0,0.11904761904761903,234,599,491.06516879127156
48,48,90,473,0,0.3636363636363636,234,599,191.34262462922368
49,49,242,225,0,0.1111111111111111,234,599,374.08555171243916
50,50,107,353,0,0.3333333333333333,234,599,276.8483339303309
51,51,115,366,0,0.16666666666666666,234,599,261.6295090390226
52,52,236,404,0,0.06944444444444445,234,599,195.0102561405425
53,53,168,150,0,0.06190476190476191,234,599,453.82485608437094
54,54,230,135,0,0.09998359793594343,234,599,464.0172410589934
55,55,143,394,0,0.2694444444444445,234,599,224.28999086004708
56,56,275,343,0,0.0724025974025974,234,599,259.26241532470533
57,57,109,382,0,0.22424242424242424,234,599,250.42763425788297
58,58,274,336,0,0.13707482993197279,234,599,266.02443496791795
59,59,168,287,0,0.08306008806008805,234,599,318.90437438203946
60,60,185,338,0,0.1269047619047619,234,599,265.55978611228016
61,61,105,254,0,0.1111111111111111,234,599,368.32865758721516
62,62,237,243,0,0.09624503968253968,234,599,356.0126402250347
63,63,221,395,0,0.1749242424242424,234,599,204.41379601191306
64,64,269,258,0,0.08979591836734693,234,599,342.79148180781857
65,65,244,405,0,0.05357142857142857,234,599,194.25756098540927
66,66,147,363,0,0.23333333333333334,234,599,251.52534663528445
67,67,293,131,0,0.27904040404040403,234,599,471.70435656245536
68,68,295,304,0,0.13095238095238093,234,599,301.24076749337894
69,69,216,127,0,0.17045454545454544,234,599,472.34309564129336
70,70,223,394,0,0.041666666666666664,234,599,205.29490982486632
71,71,283,280,0,0.2625,234,599,322.7413825340655
72,72,126,275,0,0.06508264462809918,234,599,341.525987298185
73,73,192,257,0,0.08213884880551547,234,599,344.5692963686695
74,74,228,384,0,0.15858585858585858,234,599,215.08370463612533
75,75,267,233,0,0.0,234,599,367.484693558793
76,76,194,323,0,0.14285714285714285,234,599,278.8834882168537
77,77,75,294,0,0.36587301587301585,234,599,343.95639258487404
78,78,268,281,0,0.11552028218694883,234,599,319.81244503614926
79,79,178,316,0,0.1,234,599,288.4874347350331
80,80,262,245,0,0.12583333333333332,234,599,355.10561809129405
81,81,255,211,0,0.09000000000000001,234,599,388.5678833871889
82,82,388,237,0,0.0,234,599,393.3954753171419
83,83,136,260,0,0.21222222222222223,234,599,352.8809997718778
84,84,120,272,0,0.041666666666666664,234,599,346.30189141845585
85,85,180,171,0,0.09821428571428571,234,599,431.3930922024598
86,86,284,142,0,0.08333333333333333,234,599,459.72709295842026
87,87,274,348,0,0.0,234,599,254.16726775885206
88,88,158,195,0,0.19189814814814818,234,599,411.08636562162945
89,89,235,422,0,0.041666666666666664,234,599,177.00282483621552
90,90,232,154,0,0.5,234,599,445.00449435932666
91,91,216,247,0,0.06666666666666667,234,599,352.4599268001967
92,92,244,477,0,0.09166666666666666,234,599,122.40914998479485
93,93,259,273,0,0.11363636363636363,234,599,326.95718374123544
94,94,257,192,0,0.10214424951267055,234,599,407.64935913110423
95,95,190,261,0,0.05291005291005291,234,599,340.8518739863403
96,96,187,351,0,0.33805875207773944,234,599,252.41434190631878
97,97,180,308,0,0.2467171717171717,234,599,295.96790366524544
98,98,260,513,0,0.1619047619047619,234,599,89.8443097808648
99,99,126,342,0,0.13,234,599,278.7705149401565
100,100,259,354,0,0.2962962962962963,234,599,246.272207120495
101,101,113,341,0,0.1161816578483245,234,599,284.96491012052695
102,102,199,270,0,0.18484848484848485,234,599,330.8564643467013
103,103,198,360,0,0.08113587801087802,234,599,241.69609016283238
104,104,193,238,0,0.019810267857142856,234,599,363.3207948906861
105,105,169,278,0,0.24633237133237132,234,599,327.5148851579116
106,106,214,214,0,0.33035714285714285,234,599,385.5191305240247
107,107,318,388,0,0.13373851294903927,234,599,227.1057022621845
108,108,270,321,0,0.15357142857142855,234,599,280.3212442894758
109,109,270,359,0,0.08273809523809524,234,599,242.6849809938802
110,110,163,260,0,0.14616402116402116,234,599,346.35530889535966
111,111,124,366,0,0.1765625,234,599,257.6606295109907
112,112,234,221,0,0.10875661375661376,234,599,378.0
113,113,95,533,0,0.16666666666666666,234,599,153.87332452377834
114,114,255,259,0,0.15853174603174602,234,599,340.64791207344865
115,115,94,476,0,0.10891203703703704,234,599,186.3571839237758
116,116,193,243,0,0.21428571428571427,234,599,358.35317774508434
117,117,209,171,0,0.11616161616161615,234,599,428.72951846123215
118,118,289,284,0,0.11458333333333333,234,599,319.7655391063896
119,119,186,390,0,0.10964075606932751,234,599,214.44113411377026
120,120,169,133,0,0.06666666666666667,234,599,470.5114238783156
121,121,102,277,0,0.0625,234,599,348.0057470789814
122,122,173,242,0,0.17185999185999185,234,599,362.17399133565624
123,123,284,416,0,0.20222222222222222,234,599,189.70766985021982
124,124,183,245,0,0.09485884485884484,234,599,357.6548615634911
125,125,321,485,0,0.1051933251933252,234,599,143.40502083260543
126,126,280,349,0,0.08333333333333333,234,599,254.19677417308034
127,127,90,380,0,0.05,234,599,262.1011255221923
128,128,142,298,0,0.24839821083172145,234,599,314.74592928265173
129,129,149,249,0,0.10303030303030303,234,599,360.17356926904006
130,130,175,375,0,0.125,234,599,231.639806596362
131,131,211,242,0,0.1111111111111111,234,599,357.7401291440478
132,132,196,301,0,0.15432098765432098,234,599,300.4130489842277
133,133,108,206,0,0.08428571428571427,234,599,412.70449476592813
134,134,220,386,0,0.2419047619047619,234,599,213.45959805077868
135,135,208,299,0,0.18218253968253967,234,599,301.12455894529757
136,136,220,215,0,0.008928571428571428,234,599,384.2551235832777
137,137,276,131,0,0.17333333333333334,234,599,469.88083595737334
138,138,301,354,0,0.14285714285714285,234,599,253.99606296161363
139,139,153,353,0,0.09415584415584415,234,599,258.9922778771599
140,140,99,183,0,0.06432748538011696,234,599,437.3568337181894
141,141,155,131,0,0.0625,234,599,474.6209013518052
142,142,189,234,0,0.17727272727272728,234,599,367.76351096866586
143,143,220,249,0,0.03571428571428571,234,599,350.2798880895105
144,144,226,269,0,0.29166666666666663,234,599,330.0969554539999
145,145,237,268,0,0.3,234,599,331.0135948869774
146,146,183,363,0,0.18333333333333335,234,599,241.4477169078225
147,147,146,204,0,0.2916666666666667,234,599,404.6838272034107
148,148,149,275,0,0.05999598151496884,234,599,334.96417718914364
149,149,267,225,0,0.029166666666666664,234,599,375.4530596492723
150,150,221,398,0,0.17599206349206348,234,599,201.41995928904365
151,151,188,195,0,0.2600793650793651,234,599,406.6103786181558
152,152,202,417,0,0.07142857142857142,234,599,184.79177470872452
153,153,158,186,0,0.021616541353383457,234,599,419.934518705
154,154,216,307,0,0.05555555555555555,234,599,292.55426846997125
155,155,171,95,0,0.10277777777777777,234,599,507.9222381428086
156,156,181,346,0,0.3169642857142857,234,599,258.4917793663853
157,157,239,94,0,0.14629629629629629,234,599,505.0247518686584
158,158,245,226,0,0.1597222222222222,234,599,373.1621631409058
159,159,233,328,0,0.09772727272727272,234,599,271.0018450121696
160,160,123,116,0,0.1,234,599,495.59055681076086
161,161,128,423,0,0.0,234,599,205.4555913086816
162,162,121,489,0,0.075,234,599,157.69908052997647
163,163,141,300,0,0.06666666666666667,234,599,313.12936623702353
164,164,276,329,0,0.12040816326530611,234,599,273.2471408816568
165,165,253,398,0,0.09583333333333333,234,599,201.89601283829256
166,166,253,390,0,0.07384259259259258,234,599,209.86185932655795
167,167,185,345,1,1.0,234,599,258.68320393871727
168,168,209,352,0,0.028138528138528136,234,599,248.26195842295292
169,169,239,224,0,0.11080246913580248,234,599,375.0333318519835
170,170,277,440,0,0.228968253968254,234,599,164.7118696390761
171,171,187,314,0,0.125,234,599,288.84944175123485
172,172,139,374,0,0.08571428571428572,234,599,244.23349483639626
173,173,213,398,0,0.1800705467372134,234,599,202.09403751719148
174,174,65,355,0,0.16486291486291485,234,599,296.8113879216901
175,175,163,197,0,0.28125,234,599,408.2217534625023
176,176,3,83,0,0.09027777777777776,234,599,565.3467962233447
177,177,255,256,0,0.5,234,599,343.64225584174017
178,178,161,437,0,0.01597222222222222,234,599,177.6879286839711
179,179,313,110,0,0.41904761904761906,234,599,495.3402870754609
180,180,209,164,0,0.0,234,599,435.71779858068686
181,181,119,239,0,0.21203703703703705,234,599,377.9219496139381
182,182,222,528,0,0.10530303030303031,234,599,72.00694410957877
183,183,263,430,0,0.09906949590493892,234,599,171.47011401407536
184,184,229,214,0,0.062407407407407404,234,599,385.0324661635691
185,185,266,338,0,0.16666666666666666,234,599,262.9543686649834
186,186,221,278,0,0.07262426900584794,234,599,321.26313202731495
187,187,179,211,0,0.09166666666666667,234,599,391.8788077964921
188,188,250,414,0,0.2335034013605442,234,599,185.6906028855526
189,189,115,270,0,0.11875,234,599,349.85997198879437
190,190,251,211,0,0.04824735449735449,234,599,388.3722441163889
191,191,95,352,0,0.08131313131313131,234,599,283.425475213503
192,192,138,87,0,0.16252260397830018,234,599,520.9222590751906
193,193,115,189,0,0.05555555555555555,234,599,426.9203672817684
194,194,225,258,0,0.047619047619047616,234,599,341.11874765248535
195,195,285,131,0,0.12462722462722464,234,599,470.7706447942565
196,196,192,148,0,0.06688311688311689,234,599,452.9514322750288
197,197,395,185,0,0.08333333333333333,234,599,444.2037820640432
198,198,117,165,0,0.10190972222222222,234,599,449.4941601400401
199,199,163,266,0,0.17638458892328862,234,599,340.4849482723135
200,200,289,390,0,0.11065554511278196,234,599,216.1157097482735
201,201,111,477,0,0.09333333333333334,234,599,173.24260445975753
202,202,265,302,0,0.13125,234,599,298.6134625230417
203,203,281,226,0,0.1,234,599,375.9494646890723
204,204,253,235,0,0.11077441077441076,234,599,364.49554181087046
205,205,216,209,0,0.03679653679653679,234,599,390.41516363993856
206,206,115,361,0,0.041666666666666664,234,599,266.092089322475
207,207,265,354,0,0.4107142857142857,234,599,246.9534369066363
208,208,180,232,0,0.1,234,599,370.95147930693037
209,209,271,341,0,0.10317460317460318,234,599,260.63959791251983
210,210,261,227,0,0.10146103896103897,234,599,372.9785516621566
211,211,351,353,0,0.3125,234,599,272.40594707164524
212,212,265,264,0,0.21428571428571427,234,599,336.4312708414603
213,213,172,438,0,0.08008658008658008,234,599,172.52536045462998
214,214,141,55,0,0.10972222222222223,234,599,551.8921996187299
215,215,113,208,0,0.199769733812287,234,599,409.29451498890137
216,216,135,311,0,0.10948581560283688,234,599,304.54063768239536
217,217,275,391,0,0.052813852813852806,234,599,212.00235847744713
218,218,125,274,0,0.0625,234,599,342.79148180781857
219,219,197,149,0,0.12948717948717947,234,599,451.51854889915654
220,220,116,389,0,0.4071428571428572,234,599,240.88171371027732
221,221,335,211,0,0.10974323062558357,234,599,400.930168483241
222,222,187,242,0,0.19857142857142857,234,599,360.0805465447974
223,223,143,259,0,0.0625,234,599,351.96732802917944
224,224,245,215,0,0.08888888888888888,234,599,384.15751977541714
225,225,93,432,0,0.09196428571428572,234,599,218.56349191939628
226,226,212,165,0,0.15910165484633568,234,599,434.5572459411993
227,227,122,421,0,0.5714285714285714,234,599,210.304541082688
228,228,184,156,0,0.1036019536019536,234,599,445.81274095745624
229,229,118,256,0,0.24743589743589745,234,599,362.0842443410097
230,230,309,284,0,0.17475579975579975,234,599,323.80549717384355
231,231,118,259,0,0.13514996907854052,234,599,359.2436499090833
232,232,371,208,0,0.22685185185185186,234,599,414.30664971733194
233,233,249,333,0,0.0794665404040404,234,599,266.42259663924904
234,234,280,247,0,0.35714285714285715,234,599,354.9929576766277
235,235,143,311,0,0.08333333333333333,234,599,302.03476621077914
236,236,259,250,0,0.08641975308641975,234,599,349.89426974444723
237,237,187,12,0,0.25,234,599,588.8785952978764
238,238,284,110,0,0.03125,234,599,491.54959058064526
239,239,258,370,0,0.12037037037037036,234,599,230.25420734483876
240,240,133,538,0,0.0,234,599,117.99152511939153
241,241,170,166,0,0.0536525974025974,234,599,437.70423804208247
242,242,359,257,0,0.125,234,599,364.12772484390695
243,243,183,182,0,0.0031645569620253164,234,599,420.1071291944473
244,244,275,353,0,0.005159574468085106,234,599,249.39326374222702
245,245,99,504,0,0.16666666666666666,234,599,165.07574019219177
246,246,113,216,0,0.07717086834733894,234,599,401.6590594023742
247,247,183,463,0,0.23645833333333335,234,599,145.24806367039804
248,248,147,302,0,0.09036281179138321,234,599,309.48020938341114
249,249,254,168,0,0.29545454545454547,234,599,431.4637875882517
250,250,261,232,0,0.13794091710758377,234,599,367.99184773578884
251,251,150,153,0,0.23263888888888887,234,599,453.8413819827363
252,252,353,418,0,0.09408689060587797,234,599,216.61486560252507
253,253,224,412,0,0.07772817460317459,234,599,187.2671887971836
254,254,257,276,0,0.08256410256410257,234,599,323.81785003300854
255,255,37,159,0,0.12685185185185185,234,599,482.0881662102898
256,256,236,396,0,0.08058608058608058,234,599,203.0098519776811
257,257,167,277,0,0.25,234,599,328.89664029904594
258,258,276,345,0,0.07601485984464708,234,599,257.4490240804964
259,259,253,213,0,0.26857142857142857,234,599,386.46733367776375
260,260,169,250,0,0.0,234,599,355.00140844791025
261,261,258,478,0,0.07738095238095238,234,599,123.35720489699821
262,262,241,131,0,0.06878676878676879,234,599,468.05234749972146
263,263,204,381,0,0.2644444444444445,234,599,220.0545386943882
264,264,192,331,0,0.15143043960008246,234,599,271.27108213003464
265,265,283,329,0,0.1164021164021164,234,599,274.4102767754881
266,266,278,364,0,0.041666666666666664,234,599,239.08366736354034
267,267,168,255,0,0.47857142857142854,234,599,350.2741783232101
268,268,191,408,0,0.15269179894179896,234,599,195.78048932414077
269,269,108,427,0,0.0905400155400155,234,599,213.21350801485352
270,270,301,164,0,0.12157287157287157,234,599,440.12952638967545
271,271,299,89,0,0.08921957671957671,234,599,514.1254710671316
272,272,270,248,0,0.12937538651824365,234,599,352.8413241104279
273,273,266,241,0,0.078125,234,599,359.42732227809284
274,274,252,206,0,0.0,234,599,393.41199778349414
275,275,231,161,0,0.14285714285714285,234,599,438.01027385210955
276,276,217,150,0,0.08333333333333333,234,599,449.32171102674306
277,277,20,377,0,0.12070707070707071,234,599,308.3504499753487
278,278,154,170,0,0.14916666666666667,234,599,436.3954628545077
279,279,103,379,0,0.08472222222222223,234,599,256.0488234692751
280,280,323,319,0,0.24166666666666667,234,599,293.8043566729398
281,281,263,220,0,0.18682282629651054,234,599,380.1078794237236
282,282,346,373,0,0.09999999999999999,234,599,252.23005372080465
283,283,131,275,0,0.15,234,599,339.9779404608481
284,284,256,17,0,0.15424242424242424,234,599,582.4156591301439
285,285,152,417,0,0.10666666666666666,234,599,199.61963831246663
286,286,146,455,0,0.15833333333333333,234,599,168.7601848778319
287,287,190,237,0,0.25,234,599,364.66422912043345
288,288,172,448,0,0.11706349206349206,234,599,163.23296235748464
289,289,188,379,0,0.08063492063492063,234,599,224.75764725588314
290,290,160,154,0,0.08344097132523895,234,599,451.1108511219831
291,291,380,259,0,0.2583333333333333,234,599,370.0216209899092
292,292,106,256,0,0.17824074074074073,234,599,366.1051761447795
293,293,212,166,0,0.05786435786435786,234,599,433.5585312273304
294,294,260,122,0,0.1125,234,599,477.7080698501963
295,295,171,282,0,0.24537037037037035,234,599,323.199628712658
296,296,227,299,0,0.051388888888888894,234,599,300.08165555395084
297,297,241,313,0,0.0,234,599,286.08565151017274
298,298,274,226,0,0.12301587301587302,234,599,375.1386410382167
299,299,249,212,0,0.04857142857142857,234,599,387.29058857658805
300,300,229,222,0,0.18125,234,599,377.0331550407736
301,301,201,358,0,0.11369047619047618,234,599,243.24884377936928
302,302,137,292,0,0.0,234,599,321.95962479789296
303,303,167,399,0,0.2,234,599,210.92415698539605
304,304,252,223,0,0.1651154401154401,234,599,376.4306044943742
305,305,104,223,0,0.07142857142857142,234,599,397.8391634819277
306,306,274,354,0,0.005319148936170213,234,599,248.2438317461282
307,307,197,337,0,0.07884615384615386,234,599,264.5996976566678
308,308,130,256,0,0.06177489177489177,234,599,358.42014452315595
309,309,215,404,0,0.09722222222222221,234,599,195.92345444075858
310,310,117,357,0,0.02,234,599,268.799181546373
311,311,157,232,0,0.10624098124098125,234,599,374.99066655051564
312,312,199,85,0,0.0875,234,599,515.190256119038
313,313,185,183,0,0.13333333333333333,234,599,418.87587660308157
314,314,119,364,0,0.028739778739778742,234,599,261.6295090390226
315,315,109,268,0,0.25,234,599,353.8163365363448
316,316,185,410,0,0.020833333333333332,234,599,195.24855953373896
317,317,123,75,0,0.13333333333333333,234,599,535.6276691882151
318,318,107,374,0,0.0,234,599,258.36795466930494
319,319,313,121,0,0.1732142857142857,234,599,484.48426187029025
320,320,274,370,0,0.1445490163844594,234,599,232.46720198772127
321,321,190,397,0,0.06696428571428571,234,599,206.73654732533385
322,322,127,298,0,0.18281328152052634,234,599,319.4526568992658
323,323,237,225,0,0.14166666666666666,234,599,374.0120318920235
324,324,265,225,0,0.28125,234,599,375.28256021296806
325,325,120,365,0,0.0,234,599,260.2921435618063
326,326,281,240,0,0.08214285714285714,234,599,362.0635303368733
327,327,168,421,0,0.16666666666666666,234,599,189.84203960134857
328,328,163,423,0,0.10535714285714284,234,599,189.7814532561072
329,329,275,272,0,0.14817460317460315,234,599,329.56031314465037
330,330,313,279,0,0.13611111111111113,234,599,329.607342151233
331,331,269,364,0,0.34523809523809523,234,599,237.59208741033444
332,332,184,390,0,0.13522727272727272,234,599,214.89765005695153
333,333,256,196,0,0.1111111111111111,234,599,403.6000495540108
334,334,369,224,0,0.09783272283272283,234,599,398.55990766759265
335,335,4,481,0,0.0944399794610765,234,599,258.5033848907979
336,336,192,341,0,0.14198717948717948,234,599,261.3962509295036
337,337,289,291,0,0.10217560217560218,234,599,312.8721783732136
338,338,202,143,0,0.22453703703703706,234,599,457.1214280691729
339,339,159,149,0,0.126953125,234,599,456.20718977236646
340,340,333,449,0,0.04404761904761905,234,599,179.7247896090019
341,341,70,295,0,0.08888888888888889,234,599,345.4156915949245
342,342,188,165,0,0.16944444444444443,234,599,436.4309796519949
343,343,127,164,0,0.07730053438123059,234,599,447.9665166058731
344,344,188,327,0,0.24313446969696967,234,599,275.86228448267445
345,345,118,129,0,0.1964285714285714,234,599,484.10329476259506
346,346,114,265,0,0.12333333333333334,234,599,354.902803595576
347,347,17,487,0,0.06666666666666667,234,599,244.1986895951737
348,348,181,265,0,0.19050824702723435,234,599,338.178946713127
349,349,199,221,0,0.12222222222222223,234,599,379.61691216277495
350,350,70,233,0,0.21915140415140416,234,599,401.0635859810761
351,351,263,145,0,0.22386363636363635,234,599,454.92526858814955
352,352,225,277,0,0.0,234,599,322.1257518423512
353,353,269,195,0,0.26857142857142857,234,599,405.51325502380314
354,354,143,525,0,0.3357142857142857,234,599,117.29023829799307
355,355,256,282,0,0.1388888888888889,234,599,317.7624899197512
356,356,195,400,0,0.13640873015873017,234,599,202.7856010667424
357,357,241,451,0,0.10902777777777778,234,599,148.16544806398016
358,358,329,153,0,0.05367965367965368,234,599,456.00548242318314
359,359,215,128,0,0.08333333333333333,234,599,471.3830713973509
360,360,354,431,0,0.129004329004329,234,599,206.45580640902304
361,361,158,271,0,0.08375759261835211,234,599,336.68976818430343
362,362,182,376,0,0.21088789682539683,234,599,228.98253208487324
363,363,208,350,0,0.2,234,599,250.353749722268
364,364,155,367,0,0.14943568336425478,234,599,245.08161905781512
365,365,138,500,0,0.1,234,599,137.90213921473443
366,366,135,357,0,0.16818181818181815,234,599,261.4670151281037
367,367,274,403,0,0.04857142857142857,234,599,200.0399960007998
368,368,271,233,0,0.13945578231292516,234,599,367.8654645383282
369,369,307,160,0,0.29166666666666663,234,599,445.0280890011326
370,370,254,85,0,0.15709617180205418,234,599,514.3889578908163
371,371,69,349,0,0.5,234,599,299.5413160150032
372,372,226,214,0,0.006944444444444444,234,599,385.0831079130841
373,373,226,217,0,0.07196969696969698,234,599,382.0837604505065
374,374,125,374,0,0.12333333333333334,234,599,250.01199971201382
375,375,232,271,0,0.09895833333333333,234,599,328.0060975042995
376,376,50,352,0,0.0909280303030303,234,599,308.00162337234525
377,377,257,215,0,0.07738095238095238,234,599,384.68818541774846
378,378,164,424,0,0.0925925925925926,234,599,188.48076824970764
379,379,309,400,0,0.0,234,599,212.66405432042342
380,380,143,449,0,0.07222222222222222,234,599,175.44514812328097
381,381,257,221,0,0.07142857142857142,234,599,378.6990889875496
382,382,195,316,0,0.14927248677248675,234,599,285.674640106538
383,383,160,53,0,0.1238095238095238,234,599,550.9918329703263
384,384,105,271,0,0.11527777777777778,234,599,352.4556709715422
385,385,175,312,0,0.04966596343178622,234,599,293.00170647967224
386,386,199,197,0,0.14206349206349206,234,599,403.52075535218756
387,387,227,106,0,0.1111111111111111,234,599,493.0496932358847
388,388,290,393,0,0.10223796671165089,234,599,213.4759939665348
389,389,190,254,0,0.08784722222222222,234,599,347.7944795421572
390,390,104,168,0,0.1,234,599,450.17885334608957
391,391,297,412,0,0.002531645569620253,234,599,197.327139542436
392,392,191,191,0,0.0,234,599,410.25967386522404
393,393,251,110,0,0.26326530612244897,234,599,489.29541179128177
394,394,177,244,0,0.09623015873015872,234,599,359.54693713060607
395,395,294,473,0,0.1761904761904762,234,599,139.5564401953561
396,396,326,409,0,0.11190476190476191,234,599,211.10187114282053
397,397,251,366,0,0.12033730158730159,234,599,233.6193485137736
398,398,176,263,0,0.039653679653679656,234,599,340.96920682079195
399,399,93,232,0,0.04908353278884036,234,599,393.15391388106514
400,400,278,236,0,0.06845238095238095,234,599,365.65694304908254
401,401,261,330,0,0.20123456790123456,234,599,270.3516228913746
402,402,206,148,0,0.0692007797270955,234,599,451.8683436577517
403,403,209,247,0,0.18094037091899334,234,599,352.88666735936624
404,404,241,191,0,0.02857142857142857,234,599,408.0600446012817
405,405,299,457,0,0.1636904761904762,234,599,156.16977940690063
406,406,199,351,0,0.03571428571428571,234,599,250.45758123881976
407,407,195,264,0,0.24810405643738978,234,599,337.262509034135
408,408,302,222,0,0.12242424242424244,234,599,383.08354180256816
409,409,134,193,0,0.25,234,599,418.1339498294775
410,410,195,328,0,0.057334332334332334,234,599,273.7918917718346
411,411,247,229,0,0.15357142857142855,234,599,370.22830793984406
412,412,113,318,0,0.13968253968253969,234,599,305.9444394003591
413,413,158,177,0,0.07544871794871795,234,599,428.78899239602686
414,414,278,176,0,0.15692640692640694,234,599,425.28225921145594
415,415,172,307,0,0.1219135802469136,234,599,298.50963133540597
416,416,266,366,0,0.09964726631393298,234,599,235.1871595134394
417,417,219,220,0,0.07916666666666666,234,599,379.2967176235513
