,order_id,order_location_x,order_location_y,has_all_available_products,percentage_availability_of_products,warehouse_location_x,warehouse_location_y,distance_order_from_warehouse
418,418,259,185,0,0.08162393162393163,234,599,414.75414404198546
419,419,142,50,0,0.03869047619047619,234,599,556.6551895024423
420,420,257,226,0,0.11076388888888888,234,599,373.7084425056517
421,421,327,497,0,0.09283424908424909,234,599,138.03260484392808
422,422,230,328,0,0.2586544011544012,234,599,271.02951868754076
423,423,66,482,0,0.018518518518518517,234,599,204.7266470198738
424,424,168,144,0,0.17252747252747253,234,599,459.76189489778295
425,425,169,187,0,0.2,234,599,417.0959122312277
426,426,208,106,0,0.15919913419913417,234,599,493.6851223198852
427,427,240,104,0,0.17932900432900434,234,599,495.036362300791
428,428,275,193,0,0.08333333333333333,234,599,408.06494581132546
429,429,202,159,0,0.14734848484848484,234,599,441.1621017267916
430,430,243,211,0,0.19212962962962962,234,599,388.1043674065006
431,431,95,130,0,0.10793650793650793,234,599,489.1645939763016
432,432,205,339,0,0.2263888888888889,234,599,261.6123085789352
433,433,269,332,0,0.017857142857142856,234,599,269.2842364491468
434,434,274,371,0,0.09015873015873015,234,599,231.4821807396846
435,435,259,350,0,0.0919642857142857,234,599,250.25187311986298
436,436,182,236,0,0.1842488406983088,234,599,366.705603993176
437,437,139,148,0,0.18796296296296297,234,599,460.89695160632164
438,438,276,256,0,0.13194444444444445,234,599,345.56186132152953
439,439,114,263,0,0.13333333333333333,234,599,356.78564993564413
440,440,221,424,0,0.3299319727891156,234,599,175.4821928287882
441,441,134,277,0,0.16507936507936505,234,599,337.1705799739948
442,442,295,205,0,0.11564625850340136,234,599,398.6941183413671
443,443,158,275,0,0.10515873015873016,234,599,332.79423071922383
444,444,192,396,0,0.09419831223628691,234,599,207.29930052945187
445,445,188,260,0,0.19,234,599,342.1067084989711
446,446,265,259,0,0.025,234,599,341.4103103305464
447,447,160,339,0,0.10185185185185185,234,599,270.325729445053
448,448,126,236,0,0.023809523809523808,234,599,378.7254942567242
449,449,228,290,0,0.08703703703703704,234,599,309.0582469373694
450,450,243,223,0,0.1814517296280214,234,599,376.10769734213096
451,451,182,354,0,0.21298059964726632,234,599,250.45758123881976
452,452,130,206,0,0.03125,234,599,406.52798181675024
453,453,143,226,0,0.12380952380952381,234,599,383.94009949469984
454,454,212,134,0,0.10512820512820513,234,599,465.5201391991543
455,455,125,273,0,0.07500000000000001,234,599,343.7397271192261
456,456,217,213,0,0.2747953216374269,234,599,386.3741709793759
457,457,149,297,0,0.10197146234380278,234,599,313.73396373360663
458,458,207,331,0,0.13636363636363635,234,599,269.3566409056959
459,459,87,326,0,0.05555555555555555,234,599,310.0612842649014
460,460,245,369,0,0.09259629259629258,234,599,230.2628932329306
461,461,171,353,0,0.08465608465608465,234,599,253.9389690457138
462,462,102,248,0,0.1326530612244898,234,599,375.0
463,463,185,268,0,0.6666666666666666,234,599,334.6072324382723
464,464,185,227,0,0.16666666666666666,234,599,375.2132726863483
465,465,285,218,0,0.35,234,599,384.3982310052948
466,466,274,228,0,0.2333333333333333,234,599,373.150103845624
467,467,266,352,0,0.09166666666666666,234,599,249.06424873915566
468,468,164,376,0,0.08333333333333333,234,599,233.72847494475295
469,469,201,369,0,0.02,234,599,232.35533133543547
470,470,92,296,0,0.17363247863247863,234,599,334.6236692166291
471,471,234,228,0,0.2111111111111111,234,599,371.0
472,472,172,370,0,0.14145299145299145,234,599,237.24459951703852
473,473,244,231,0,0.17592592592592593,234,599,368.13584449222003
474,474,173,66,0,0.12222222222222223,234,599,536.4792633457513
475,475,115,170,0,0.1093073593073593,234,599,445.19883198409224
476,476,283,228,0,0.1176190476190476,234,599,374.22185932946246
477,477,239,216,0,0.2333829365079365,234,599,383.03263568526376
478,478,267,226,0,0.16319444444444445,234,599,374.4569401146145
479,479,231,257,0,0.0,234,599,342.01315764163223
480,480,272,259,0,0.1130952380952381,234,599,342.11693907200794
481,481,180,416,0,0.08796296296296297,234,599,190.80094339389416
482,482,257,81,0,0.05998977873977873,234,599,518.5103663380319
483,483,220,148,0,0.1636904761904762,234,599,451.21724257833944
484,484,111,295,0,0.0,234,599,327.9405433916337
485,485,90,219,0,0.125,234,599,406.36929017828106
486,486,172,195,0,0.16666666666666666,234,599,408.72973955903916
487,487,296,217,0,0.047619047619047616,234,599,386.9987080081793
488,488,205,120,0,0.09155092592592592,234,599,479.8770675912738
489,489,137,243,0,0.158994708994709,234,599,368.97831914626096
490,490,127,532,0,0.35482374768089053,234,599,126.24579200908045
491,491,163,456,0,0.15004810004810004,234,599,159.65587994182988
492,492,168,170,0,0.141851285968933,234,599,434.0472324528749
493,493,108,325,0,0.0,234,599,301.582492860577
494,494,19,185,0,0.2866153846153846,234,599,466.4986602338746
495,495,246,231,0,0.10378047052154195,234,599,368.19560019098543
496,496,316,239,0,0.13194444444444445,234,599,369.22080114749764
497,497,226,456,0,0.23888888888888893,234,599,143.22360140703069
498,498,251,205,0,0.13851851851851854,234,599,394.3665807342199
499,499,85,270,0,0.16818181818181818,234,599,361.1675511448945
500,500,194,361,0,0.1009361009361009,234,599,241.3379373409825
501,501,177,131,0,0.19444444444444442,234,599,471.45837568124716
502,502,104,373,0,0.06944444444444443,234,599,260.72207424765554
503,503,136,444,0,0.1046153846153846,234,599,183.38211472223784
504,504,281,383,0,0.1522516835016835,234,599,221.05429197371402
505,505,226,472,0,0.1111111111111111,234,599,127.251719045363
506,506,257,230,0,0.16818181818181815,234,599,369.7161073039691
507,507,221,102,0,0.045454545454545456,234,599,497.16999104933916
508,508,233,224,0,0.1111111111111111,234,599,375.00133333096295
509,509,83,298,0,0.15555555555555553,234,599,336.7521343659161
510,510,278,211,0,0.1116780045351474,234,599,390.486875579705
511,511,230,268,0,0.047619047619047616,234,599,331.02416830195347
512,512,187,89,0,0.28893698893698894,234,599,512.1611074652194
513,513,172,427,0,0.1125,234,599,182.8332573685652
514,514,284,354,0,0.10721820373719107,234,599,250.04999500099976
515,515,318,276,0,0.06256332320162107,234,599,333.7439138021846
516,516,277,345,0,0.2236111111111111,234,599,257.6140524117425
517,517,183,114,0,0.13456790123456788,234,599,487.67407148627456
518,518,239,577,0,0.002531645569620253,234,599,22.561028345356956
519,519,266,251,0,0.42676767676767674,234,599,349.46816736292305
520,520,251,224,0,0.14999999999999997,234,599,375.38513556079977
521,521,191,207,0,0.0707070707070707,234,599,394.3513661698156
522,522,263,192,0,0.09917355371900825,234,599,408.0318615010352
523,523,297,331,0,0.22694444444444445,234,599,275.30528509274933
524,524,131,281,0,0.17307692307692307,234,599,334.26486503968675
525,525,121,276,0,0.3571428571428571,234,599,342.1958503547347
526,526,276,372,0,0.09177489177489177,234,599,230.85276693165278
527,527,116,274,0,0.32857142857142857,234,599,345.7585862997476
528,528,165,200,0,0.1697061803444782,234,599,404.9222147524139
529,529,112,309,0,0.06666666666666667,234,599,314.6172277546161
530,530,197,266,0,0.16249999999999998,234,599,335.0492501110844
531,531,281,334,0,0.1240079365079365,234,599,269.1356535281047
532,532,240,451,0,0.043477282950967165,234,599,148.12157169028418
533,533,131,304,0,0.08333333333333333,234,599,312.464397971993
534,534,307,81,0,0.125,234,599,523.1185334128394
535,535,192,136,0,0.11205234159779613,234,599,464.9010647438872
536,536,120,264,0,0.12212301587301587,234,599,353.8657937693328
537,537,132,57,0,0.10692239858906526,234,599,551.514279053589
538,538,125,427,0,0.06537698412698413,234,599,203.62956563328422
539,539,265,366,0,0.051808318264014476,234,599,235.05318547086316
540,540,244,229,0,0.08814333814333813,234,599,370.1351104664349
541,541,181,83,0,0.25277777777777777,234,599,518.7147578390266
542,542,211,181,0,0.17063492063492064,234,599,418.63229689072006
543,543,91,364,0,0.1,234,599,275.0890764825096
544,544,264,324,0,0.07301587301587302,234,599,276.63152387246106
545,545,189,475,0,0.07857142857142857,234,599,131.91285001848757
546,546,69,489,0,0.06507936507936507,234,599,198.3053201505194
547,547,97,181,0,0.030303030303030304,234,599,439.878392285868
548,548,149,230,0,0.1295306001188354,234,599,378.6634389533798
549,549,156,249,0,0.15648148148148147,234,599,358.586112391431
550,550,161,359,0,0.13523809523809524,234,599,250.85653270345583
551,551,271,385,0,0.1263227513227513,234,599,217.17504460687928
552,552,213,153,0,0.1257964257964258,234,599,446.49412090194426
553,553,111,270,0,0.1760858189429618,234,599,351.2406582387637
554,554,319,261,0,0.08333333333333333,234,599,348.5240307353282
555,555,252,146,0,0.125,234,599,453.35747484738795
556,556,62,304,0,0.12229437229437229,234,599,341.4805997417716
557,557,312,422,0,0.175,234,599,193.42440383777844
558,558,268,356,0,0.05555555555555555,234,599,245.3670719554684
559,559,305,379,0,0.16666666666666666,234,599,231.1730953203681
560,560,197,341,0,0.0625,234,599,260.63959791251983
561,561,226,371,0,0.16499999999999998,234,599,228.1403077055872
562,562,35,287,0,0.09999999999999999,234,599,370.06080581439585
563,563,220,279,0,0.2609126984126984,234,599,320.30610359467084
564,564,249,200,0,0.009259259259259259,234,599,399.2818553353007
565,565,210,142,0,0.07830086580086579,234,599,457.62976301809744
566,566,84,318,0,0.12261859097302136,234,599,318.5294334908471
567,567,25,452,0,0.09523809523809523,234,599,255.51907952244974
568,568,51,234,0,0.07904040404040405,234,599,408.306257605734
569,569,170,434,0,0.17466596343178623,234,599,176.9773996870787
570,570,222,522,0,0.5,234,599,77.92945527847606
571,571,237,214,0,0.06785714285714287,234,599,385.0116881342695
572,572,167,452,0,0.25,234,599,161.54875425084526
573,573,175,121,0,0.1875,234,599,481.62744938385725
574,574,100,358,0,0.08448408131952435,234,599,275.74807342935327
575,575,294,197,0,0.20252525252525252,234,599,406.4529493065587
576,576,205,276,0,0.09170274170274172,234,599,324.29924452579286
577,577,251,197,0,0.10557208994708994,234,599,402.35929217553803
578,578,344,400,0,0.10972222222222222,234,599,227.37853900489378
579,579,119,390,0,0.13452380952380952,234,599,238.549785160247
580,580,264,306,0,0.06666666666666667,234,599,294.5318318959769
581,581,202,462,0,0.1623456790123457,234,599,140.68759717899798
582,582,305,486,0,0.149382215007215,234,599,133.4541119636259
583,583,249,301,0,0.15277777777777776,234,599,298.37727795527593
584,584,204,115,0,0.09081632653061224,234,599,484.92886076207094
585,585,198,317,0,0.09466956654456656,234,599,284.2885857715712
586,586,195,362,0,0.0,234,599,240.18742681497713
587,587,132,297,0,0.16666666666666666,234,599,318.76009787926716
588,588,254,274,0,0.2152777777777778,234,599,325.61480310329875
589,589,113,269,0,0.2,234,599,351.48399679075004
590,590,187,348,0,0.12275132275132274,234,599,255.36248745655655
591,591,247,311,0,0.0,234,599,288.29325347638644
592,592,212,251,0,0.15201465201465203,234,599,348.69470887869807
593,593,261,355,0,0.0,234,599,245.48930730278255
594,594,180,116,0,0.16666666666666666,234,599,486.00925917105735
595,595,256,76,0,0.09451659451659451,234,599,523.4625105965088
596,596,42,310,0,0.13111111111111112,234,599,346.96541614403014
597,597,146,416,0,0.11989795918367345,234,599,203.05910469614506
598,598,113,270,0,0.09592074592074593,234,599,350.5452895133523
599,599,227,230,0,0.16,234,599,369.0663896916109
600,600,210,355,0,0.04285714285714286,234,599,245.17748673155128
601,601,205,418,0,0.2857142857142857,234,599,183.30848316430968
602,602,92,277,0,0.030381944444444444,234,599,351.9204455555261
603,603,268,238,0,0.0869047619047619,234,599,362.59757307516554
604,604,110,565,0,0.16319444444444445,234,599,128.57682528356344
605,605,196,330,0,0.057870370370370364,234,599,271.67075661542964
606,606,256,216,0,0.1638888888888889,234,599,383.631333443972
607,607,206,374,0,0.19588744588744586,234,599,226.73552875542023
608,608,261,130,0,0.0788888888888889,234,599,469.77654262425665
609,609,33,229,0,0.1655932030932031,234,599,421.07125287770475
610,610,212,199,0,0.2727272727272727,234,599,400.60454315946043
611,611,250,249,0,0.11996336996336997,234,599,350.36552341804406
612,612,249,81,0,0.0600907029478458,234,599,518.2171359575058
613,613,243,222,0,0.1811868686868687,234,599,377.107411754264
614,614,301,351,0,0.11037541923617872,234,599,256.8910274805253
615,615,108,273,0,0.1353483817769532,234,599,349.502503567571
616,616,271,358,0,0.07187500000000001,234,599,243.82370680473218
617,617,290,294,0,0.06212121212121212,234,599,310.09837148879063
618,618,167,491,0,0.12154882154882153,234,599,127.09445306542689
619,619,58,284,0,0.3333333333333333,234,599,360.8337567357023
620,620,140,253,0,0.1733333333333333,234,599,358.54148992829266
621,621,109,343,0,0.08130411255411255,234,599,284.8876971720611
622,622,196,365,0,0.22783962069676353,234,599,237.06539182259397
623,623,66,415,0,0.02,234,599,249.15858403835898
624,624,90,111,0,0.15711451247165534,234,599,508.80251571705105
625,625,165,263,0,0.16666666666666666,234,599,343.01166160933946
626,626,179,290,0,0.07428177882723337,234,599,313.8566551787615
627,627,117,348,0,0.12202380952380952,234,599,276.92959394040935
628,628,202,218,0,0.033234126984126984,234,599,382.3414704161713
629,629,252,226,0,0.016666666666666666,234,599,373.43406379172217
630,630,196,97,0,0.2518398268398268,234,599,503.4361925805494
631,631,325,340,0,0.15923848878394334,234,599,274.5214017157861
632,632,259,218,0,0.32407407407407407,234,599,381.8193290026056
633,633,221,181,0,0.20223214285714286,234,599,418.2021042510427
634,634,221,281,0,0.10317460317460318,234,599,318.2656123428983
635,635,204,199,0,0.3055555555555555,234,599,401.1234224026316
636,636,242,199,0,0.09523809523809523,234,599,400.0799920015996
637,637,250,55,0,0.10019841269841269,234,599,544.2352432542384
638,638,93,403,0,0.2777777777777778,234,599,241.4477169078225
639,639,270,239,0,0.35,234,599,361.79552236035204
640,640,146,425,0,0.11818181818181817,234,599,194.98717906570164
641,641,179,206,0,0.03373015873015873,234,599,396.82993838670996
642,642,194,263,0,0.2590909090909091,234,599,338.3725757209056
643,643,270,250,0,0.21041666666666667,234,599,350.85182057387135
644,644,63,258,0,0.05610307414104883,234,599,381.47345910298924
645,645,309,259,0,0.07652953107498561,234,599,348.1738071710737
646,646,248,304,0,0.08333333333333333,234,599,295.33201655086435
647,647,289,469,0,0.13690476190476192,234,599,141.15594213493105
648,648,235,226,0,0.08956532078812539,234,599,373.001340480165
649,649,228,169,0,0.17365967365967366,234,599,430.04185842775814
650,650,101,361,0,0.21825396825396826,234,599,272.6407893181063
651,651,189,268,0,0.25,234,599,334.044907160699
652,652,121,380,0,0.0625,234,599,246.43457549621561
653,653,228,269,0,0.10692640692640694,234,599,330.0545409474016
654,654,96,259,0,0.10071119356833642,234,599,366.9386869764484
655,655,119,344,0,0.17142857142857143,234,599,279.7320146139873
656,656,109,278,0,0.2277952670429874,234,599,344.479317231093
657,657,241,505,0,0.1388888888888889,234,599,94.26027795418386
658,658,279,338,0,0.15793650793650793,234,599,264.85090145211893
659,659,237,176,0,0.15343915343915343,234,599,423.010638164101
660,660,173,420,0,0.041666666666666664,234,599,189.10843450253614
661,661,132,201,0,0.14444444444444446,234,599,410.86250741580204
662,662,220,316,0,0.14285714285714285,234,599,283.346078144731
663,663,181,237,0,0.06666666666666667,234,599,365.8592625587058
664,664,190,98,0,0.16666666666666666,234,599,502.92842433093796
665,665,150,234,0,0.10031746031746032,234,599,374.5410524895769
666,666,185,439,0,0.09722222222222221,234,599,167.3349933516597
667,667,280,246,0,0.17166666666666666,234,599,355.9845502265513
668,668,249,225,0,0.09345238095238095,234,599,374.30068127108717
669,669,163,301,0,0.03869047619047619,234,599,306.3413129174712
670,670,175,521,0,0.08571428571428572,234,599,97.8008179924892
671,671,270,266,0,0.09041715859897677,234,599,334.94029318671113
672,672,17,224,0,0.05555555555555555,234,599,433.2597373400856
673,673,293,271,0,0.38875379939209725,234,599,333.2641594891356
674,674,112,261,0,0.11587301587301588,234,599,359.3438464757676
675,675,105,300,0,0.10718832671957672,234,599,325.64090652127845
676,676,245,290,0,0.16666666666666666,234,599,309.19573088902763
677,677,186,476,0,0.15981087470449173,234,599,132.03408650799233
678,678,152,159,0,0.1,234,599,447.57569192260655
679,679,266,379,0,0.22529761904761905,234,599,222.31509170544405
680,680,242,223,0,0.1294642857142857,234,599,376.0850967533811
681,681,177,283,0,0.05128205128205128,234,599,321.0996729988992
682,682,187,189,0,0.125,234,599,412.68510998096355
683,683,265,210,0,0.0,234,599,390.2332635744934
684,684,168,236,0,0.08194444444444444,234,599,368.9512162874653
685,685,292,523,0,0.1019047619047619,234,599,95.60334722173695
686,686,109,357,0,0.1619047619047619,234,599,272.3765775539446
687,687,150,335,0,0.20014880952380953,234,599,277.04151313476467
688,688,190,370,0,0.2,234,599,233.18876473792642
689,689,130,411,0,0.12890625,234,599,214.84878403193255
690,690,284,236,0,0.04774991556906451,234,599,366.427346141087
691,691,255,91,0,0.11666666666666667,234,599,508.43386983952985
692,692,274,418,0,0.13084415584415585,234,599,185.3672031401456
693,693,188,176,0,0.06666666666666667,234,599,425.4938307425855
694,694,141,361,0,0.16325757575757574,234,599,255.5249498581303
695,695,275,241,0,0.054268004722550174,234,599,360.34011711159775
696,696,245,237,0,0.24444444444444444,234,599,362.1670885102621
697,697,149,220,0,0.27243713733075436,234,599,388.4147268062837
698,698,110,265,0,0.12332144979203802,234,599,356.2751745491117
699,699,128,315,0,0.15277777777777776,234,599,303.13693275481955
700,700,156,407,0,0.08727106227106227,234,599,207.23899247004653
701,701,243,122,0,0.3125,234,599,477.08489810514857
702,702,221,433,0,0.2482101718943824,234,599,166.50825805346713
703,703,248,300,0,0.1155982905982906,234,599,299.3275797516828
704,704,104,350,0,0.11160714285714285,234,599,280.8932181452589
705,705,313,374,0,0.1501700680272109,234,599,238.4659304806454
706,706,314,477,0,0.14305555555555555,234,599,145.89036979869508
707,707,312,195,0,0.08465608465608465,234,599,411.4608122288197
708,708,211,325,0,0.24537037037037038,234,599,274.96363395911106
709,709,297,278,0,0.17337662337662335,234,599,327.1238297648155
710,710,304,15,0,0.027704081632653064,234,599,588.1802444829306
711,711,227,282,0,0.12129629629629629,234,599,317.0772776469484
712,712,56,355,0,0.15,234,599,302.026488904533
713,713,113,284,0,0.05833333333333333,234,599,337.4403651017465
714,714,230,49,0,0.07901234567901234,234,599,550.0145452622139
715,715,277,417,0,0.09375,234,599,187.0106948813356
716,716,238,191,0,0.07500000000000001,234,599,408.01960737199875
717,717,281,370,0,0.20160714285714285,234,599,233.77339455121918
718,718,263,221,0,0.0819047619047619,234,599,379.11080174534726
719,719,93,393,0,0.08564213564213564,234,599,249.63373169505758
720,720,282,361,0,0.0815018315018315,234,599,242.79209212822397
721,721,241,411,0,0.11210317460317461,234,599,188.13027401245128
722,722,99,263,0,0.055387205387205395,234,599,362.10633797270106
723,723,191,234,0,0.1046626984126984,234,599,367.52414886643845
724,724,176,106,0,0.05555555555555555,234,599,496.400040290087
725,725,230,230,0,0.10846560846560845,234,599,369.02167957994016
726,726,111,341,0,0.22343941220523497,234,599,285.8198733468336
727,727,164,348,0,0.125,234,599,260.5782032327339
728,728,196,350,0,0.14444444444444446,234,599,251.88290930509754
729,729,277,447,0,0.0,234,599,157.96518603793686
730,730,339,232,0,0.022727272727272728,234,599,381.72503192743335
731,731,164,175,0,0.28125,234,599,429.739455949765
732,732,159,190,0,0.16605894105894106,234,599,415.81967245429837
733,733,144,69,0,0.13257575757575757,234,599,537.5872022286245
734,734,232,318,0,0.09111111111111111,234,599,281.0071173475861
735,735,248,513,0,0.1388888888888889,234,599,87.13208364316786
736,736,202,323,0,0.15476190476190474,234,599,277.8488797889961
737,737,201,556,0,0.1728395061728395,234,599,54.20332093147061
738,738,283,288,0,0.12698412698412698,234,599,314.836465486449
739,739,175,431,0,0.09027777777777778,234,599,178.05897899291685
740,740,163,214,0,0.1723214285714286,234,599,391.4920177985753
741,741,203,410,0,0.10984848484848483,234,599,191.52545522723605
742,742,257,327,0,0.0,234,599,272.9706943977686
743,743,323,333,0,0.1,234,599,280.49420671379295
744,744,108,269,0,0.11630291005291006,234,599,353.23646470884063
745,745,113,428,0,0.1,234,599,209.4803093371785
746,746,316,164,0,0.1765873015873016,234,599,442.6612700474258
747,747,113,373,0,0.25441919191919193,234,599,256.3532718730151
748,748,260,82,0,0.0,234,599,517.6533589188812
749,749,206,269,0,0.13596230158730158,234,599,331.18574848564964
750,750,67,180,0,0.33124665126247405,234,599,451.0543204537564
751,751,298,101,0,0.5035714285714286,234,599,502.09560842532767
752,752,194,151,0,0.18166666666666667,234,599,449.7821694998591
753,753,208,340,0,0.18762868710237132,234,599,260.30174797722736
754,754,143,78,0,0.12277777777777779,234,599,528.887511669542
755,755,334,491,0,0.08562378167641327,234,599,147.18695594379278
756,756,309,256,0,0.16666666666666666,234,599,351.10397320451955
757,757,203,529,0,0.21547619047619046,234,599,76.55716818169282
758,758,279,360,0,0.07936507936507936,234,599,243.19950657844683
759,759,264,218,0,0.12861111111111112,234,599,382.1792773032049
760,760,310,479,0,0.012658227848101266,234,599,142.04224723651762
761,761,220,315,0,0.1037037037037037,234,599,284.3448610402516
762,762,127,254,0,0.09986225895316805,234,599,361.2118491965622
763,763,144,275,0,0.22873977873977872,234,599,336.2677504608493
764,764,151,130,0,0.15404040404040403,234,599,476.28772816439437
765,765,174,342,0,0.1839095744680851,234,599,263.9109698364204
766,766,257,346,0,0.07142857142857141,234,599,254.043303395307
767,767,258,110,0,0.10164141414141414,234,599,489.5886028085213
768,768,106,288,0,0.16666666666666666,234,599,336.3108680967655
769,769,305,267,0,0.06327045969903113,234,599,339.50699550966544
770,770,167,272,0,0.08798701298701297,234,599,333.79334924470857
771,771,74,290,0,0.1925,234,599,347.9669524538214
772,772,230,197,0,0.2333333333333333,234,599,402.01990000496244
773,773,285,223,0,0.0792022792022792,234,599,379.443012849097
774,774,334,291,0,0.07524801587301587,234,599,323.82711436814554
775,775,103,319,0,0.1111111111111111,234,599,309.1294227342328
776,776,115,359,0,0.16666666666666666,234,599,267.88243690096596
777,777,116,184,0,0.06888888888888887,234,599,431.44988121449285
778,778,229,364,0,0.1125,234,599,235.05318547086316
779,779,295,316,0,0.07678571428571428,234,599,289.4995682207488
780,780,274,248,0,0.5454545454545454,234,599,353.27184999657135
781,781,44,386,0,0.2431953463203463,234,599,285.4277491765648
782,782,258,222,0,0.18293650793650792,234,599,377.7631533117014
783,783,178,447,0,0.11547619047619047,234,599,161.9876538505327
784,784,114,274,0,0.055102040816326525,234,599,346.44624402640017
785,785,107,383,0,0.018518518518518517,234,599,250.56935167733502
786,786,249,219,0,0.2013605442176871,234,599,380.2959373961284
787,787,133,350,0,0.3055555555555556,234,599,268.7042984397533
788,788,232,68,0,0.2011891062523974,234,599,531.0037664649847
789,789,230,276,0,0.08333333333333333,234,599,323.02476685232665
790,790,127,273,0,0.0,234,599,343.11076928595526
791,791,249,311,0,0.15619047619047619,234,599,288.39036044916617
792,792,202,216,0,0.0820018365472911,234,599,384.33448973517847
793,793,156,236,0,0.12736406619385343,234,599,371.28560435330644
794,794,97,304,0,0.0,234,599,325.25989608311687
795,795,216,192,0,0.0625,234,599,407.3978399550003
796,796,288,492,0,0.25,234,599,119.85407794480753
797,797,238,295,0,0.2043650793650794,234,599,304.0263146505578
798,798,227,306,0,0.14999999999999997,234,599,293.08360581922693
799,799,388,284,0,0.16785714285714284,234,599,350.62943401830944
800,800,136,170,0,0.10714285714285714,234,599,440.05113339247293
801,801,238,227,0,0.12482193732193732,234,599,372.0215047547655
802,802,186,350,0,0.15625,234,599,253.58430550804994
803,803,217,205,0,0.05357142857142857,234,599,394.3665807342199
804,804,214,236,0,0.07142857142857142,234,599,363.5505466919284
805,805,237,385,0,0.07242373072160307,234,599,214.02102700435768
806,806,235,211,0,0.09791666666666667,234,599,388.0012886576538
807,807,14,172,0,0.5416666666666666,234,599,480.342586077895
808,808,248,214,0,0.19727891156462585,234,599,385.2544613628764
809,809,212,351,0,0.13055555555555554,234,599,248.9738942138312
810,810,228,355,0,0.2230880230880231,234,599,244.07375934335914
811,811,235,247,0,0.171875,234,599,352.00142045167945
812,812,252,240,0,0.3166666666666667,234,599,359.4509702309899
813,813,90,281,0,0.06593406593406594,234,599,349.08451698693256
814,814,267,354,0,0.04488636363636364,234,599,247.212459232944
815,815,185,570,0,0.08752747252747253,234,599,56.938563381947034
816,816,307,110,0,0.0,234,599,494.41885077330943
817,817,180,320,0,0.09523809523809523,234,599,284.17776126924497
818,818,244,442,0,0.26666666666666666,234,599,157.31814898478814
819,819,210,125,0,0.06611721611721612,234,599,474.60720601356235
820,820,172,268,0,0.013157894736842105,234,599,336.7565886512096
821,821,145,367,0,0.16723356009070292,234,599,248.4854120466632
822,822,279,345,0,0.05555555555555555,234,599,257.9554225055174
823,823,218,211,0,0.2688041125541125,234,599,388.329756778952
824,824,123,267,0,0.15881032547699214,234,599,350.06427981157975
825,825,113,332,0,0.05,234,599,293.1381926668717
826,826,342,219,0,0.11355311355311357,234,599,395.04936400404443
827,827,199,344,0,0.08055555555555555,234,599,257.390753524675
828,828,252,41,0,0.16915584415584414,234,599,558.2902470937496
829,829,201,346,0,0.0,234,599,255.14309710435043
830,830,184,576,0,0.03571428571428571,234,599,55.036351623268054
831,831,262,229,0,0.2115112160566706,234,599,371.05794695707567
832,832,279,336,0,0.015,234,599,266.8220380703213
833,833,237,229,0,0.041666666666666664,234,599,370.01216196227927
834,834,113,259,0,0.10476190476190476,234,599,360.8891796660022
835,835,162,458,0,0.11527777777777776,234,599,158.31929762350515
